WMOID,HEIGHT,DATE,TIME,HEIGHT,N_DRY,N_WET,TEMPERATURE,PRESSURE,DEWPOINT,RHOWV
12982,3781,2024-02-06,11:00:00,3781,187.2334,4.928024,264.06,6380,249.06,0.0007184149
12982,3964,2024-02-06,11:00:00,3964,183.1964,8.501185,263.26,6230,255.26,0.001235738
12982,4076,2024-02-06,11:00:00,4076,181.1715,4.389998,262.66,6140,247.66,0.0006367475
12982,4126,2024-02-06,11:00:00,4126,179.7643,3.448988,263.06,6100,245.06,0.0005009845
12982,4330,2024-02-06,11:00:00,4330,175.5547,6.517412,262.06,5940,252.06,0.0009432605
12982,4985,2024-02-06,11:00:00,4985,163.3441,3.127879,258.66,5450,243.66,0.0004470951
12982,5640,2024-02-06,11:00:00,5640,152.8692,1.81996,253.66,5000,237.66,0.0002553434
12982,7198,2024-02-06,11:00:00,7198,129.6949,0.7400992,241.06,4030,228.06,0.0000989032
12982,7250,2024-02-06,11:00:00,7250,128.9514,0.5696762,240.66,4000,225.66,0.00007600786
12982,7410,2024-02-06,11:00:00,7410,126.4794,0.3719059,239.86,3910,221.86,0.00004946295
12982,7776,2024-02-06,11:00:00,7776,121.428,0.346644,237.06,3710,221.06,0.00004558796
12982,7870,2024-02-06,11:00:00,7870,120.1802,0.7052352,236.26,3660,227.26,0.00009244747
12982,7946,2024-02-06,11:00:00,7946,119.1883,0.2972861,235.66,3620,219.66,0.0000388757
12982,8255,2024-02-06,11:00:00,8255,115.0908,0.3256522,233.26,3460,220.26,0.00004216966
12982,8394,2024-02-06,11:00:00,8394,113.3308,0.639638,232.06,3390,226.06,0.00008242033
12982,8973,2024-02-06,11:00:00,8973,105.9826,0.5425252,227.66,3110,224.26,0.00006863591
12982,9081,2024-02-06,11:00:00,9081,104.6559,0.3279854,226.86,3060,219.86,0.00004135422
12982,9220,2024-02-06,11:00:00,9220,103.0578,0.3308364,225.86,3000,219.86,0.00004153732
12982,9694,2024-02-06,11:00:00,9694,97.57947,0.1446843,221.86,2790,212.86,0.00001785665
12982,10221,2024-02-06,11:00:00,10221,91.79008,0.0942412,217.26,2570,209.26,0.00001139939
12982,10390,2024-02-06,11:00:00,10390,89.70325,0.0831783,216.26,2500,208.26,0.00001001672
12982,11185,2024-02-06,11:00:00,11185,81.34641,0.07295341,209.86,2200,206.86,0.000008535282
12982,11770,2024-02-06,11:00:00,11770,75.09769,0.03661316,206.66,2000,201.76,0.000004220734
12982,11923,2024-02-06,11:00:00,11923,73.43374,0.02868067,206.06,1950,200.06,0.000003297044
12982,84,2024-02-06,11:00:00,84,268.171,44.9517,288.36,10060,279.36,0.007125121
12982,134,2024-02-06,11:00:00,134,267.6556,42.22466,287.36,10000,278.36,0.006670849
12982,640,2024-02-06,11:00:00,640,256.2873,38.45825,282.56,9410,276.56,0.005979452
12982,719,2024-02-06,11:00:00,719,253.8192,31.85293,282.96,9320,273.96,0.00495912
12982,764,2024-02-06,11:00:00,764,251.025,22.03408,285.16,9270,269.16,0.003455754
12982,786,2024-02-06,11:00:00,786,250.4807,22.03408,285.16,9250,269.16,0.003455754
12982,858,2024-02-06,11:00:00,858,248.2021,20.71652,285.36,9170,268.36,0.003251275
12982,986,2024-02-06,11:00:00,986,244.5184,15.44938,285.56,9030,264.56,0.002426256
12982,1491,2024-02-06,11:00:00,1491,232.8636,13.27831,282.36,8500,262.36,0.002063112
12982,2941,2024-02-06,11:00:00,2941,203.8697,8.390519,269.66,7100,255.66,0.00124787
12982,3059,2024-02-06,11:00:00,3059,201.6194,7.88691,268.86,7000,254.86,0.001169659
12982,3781,2024-02-06,11:00:00,3781,187.2334,4.928024,264.06,6380,249.06,0.0007184149
12982,3964,2024-02-06,11:00:00,3964,183.1964,8.501185,263.26,6230,255.26,0.001235738
12982,4076,2024-02-06,11:00:00,4076,181.1715,4.389998,262.66,6140,247.66,0.0006367475
12982,4126,2024-02-06,11:00:00,4126,179.7643,3.448988,263.06,6100,245.06,0.0005009845
12982,4330,2024-02-06,11:00:00,4330,175.5547,6.517412,262.06,5940,252.06,0.0009432605
12982,4985,2024-02-06,11:00:00,4985,163.3441,3.127879,258.66,5450,243.66,0.0004470951
12982,5640,2024-02-06,11:00:00,5640,152.8692,1.81996,253.66,5000,237.66,0.0002553434
12982,7198,2024-02-06,11:00:00,7198,129.6949,0.7400992,241.06,4030,228.06,0.0000989032
12982,7250,2024-02-06,11:00:00,7250,128.9514,0.5696762,240.66,4000,225.66,0.00007600786
12982,7410,2024-02-06,11:00:00,7410,126.4794,0.3719059,239.86,3910,221.86,0.00004946295
12982,7776,2024-02-06,11:00:00,7776,121.428,0.346644,237.06,3710,221.06,0.00004558796
12982,7870,2024-02-06,11:00:00,7870,120.1802,0.7052352,236.26,3660,227.26,0.00009244747
12982,7946,2024-02-06,11:00:00,7946,119.1883,0.2972861,235.66,3620,219.66,0.0000388757
12982,8255,2024-02-06,11:00:00,8255,115.0908,0.3256522,233.26,3460,220.26,0.00004216966
12982,8394,2024-02-06,11:00:00,8394,113.3308,0.639638,232.06,3390,226.06,0.00008242033
12982,8973,2024-02-06,11:00:00,8973,105.9826,0.5425252,227.66,3110,224.26,0.00006863591
12982,9081,2024-02-06,11:00:00,9081,104.6559,0.3279854,226.86,3060,219.86,0.00004135422
12982,9220,2024-02-06,11:00:00,9220,103.0578,0.3308364,225.86,3000,219.86,0.00004153732
12982,9694,2024-02-06,11:00:00,9694,97.57947,0.1446843,221.86,2790,212.86,0.00001785665
12982,10221,2024-02-06,11:00:00,10221,91.79008,0.0942412,217.26,2570,209.26,0.00001139939
12982,10390,2024-02-06,11:00:00,10390,89.70325,0.0831783,216.26,2500,208.26,0.00001001672
12982,11185,2024-02-06,11:00:00,11185,81.34641,0.07295341,209.86,2200,206.86,0.000008535282
12982,11770,2024-02-06,11:00:00,11770,75.09769,0.03661316,206.66,2000,201.76,0.000004220734
12982,11923,2024-02-06,11:00:00,11923,73.43374,0.02868067,206.06,1950,200.06,0.000003297044
12982,84,2024-02-06,11:00:00,84,268.171,44.9517,288.36,10060,279.36,0.007125121
12982,134,2024-02-06,11:00:00,134,267.6556,42.22466,287.36,10000,278.36,0.006670849
12982,640,2024-02-06,11:00:00,640,256.2873,38.45825,282.56,9410,276.56,0.005979452
12982,719,2024-02-06,11:00:00,719,253.8192,31.85293,282.96,9320,273.96,0.00495912
12982,764,2024-02-06,11:00:00,764,251.025,22.03408,285.16,9270,269.16,0.003455754
12982,786,2024-02-06,11:00:00,786,250.4807,22.03408,285.16,9250,269.16,0.003455754
12982,858,2024-02-06,11:00:00,858,248.2021,20.71652,285.36,9170,268.36,0.003251275
12982,986,2024-02-06,11:00:00,986,244.5184,15.44938,285.56,9030,264.56,0.002426256
12982,1491,2024-02-06,11:00:00,1491,232.8636,13.27831,282.36,8500,262.36,0.002063112
12982,2941,2024-02-06,11:00:00,2941,203.8697,8.390519,269.66,7100,255.66,0.00124787
12982,3059,2024-02-06,11:00:00,3059,201.6194,7.88691,268.86,7000,254.86,0.001169659
12982,3781,2024-02-06,11:00:00,3781,187.2334,4.928024,264.06,6380,249.06,0.0007184149
12982,3964,2024-02-06,11:00:00,3964,183.1964,8.501185,263.26,6230,255.26,0.001235738
12982,4076,2024-02-06,11:00:00,4076,181.1715,4.389998,262.66,6140,247.66,0.0006367475
12982,4126,2024-02-06,11:00:00,4126,179.7643,3.448988,263.06,6100,245.06,0.0005009845
12982,4330,2024-02-06,11:00:00,4330,175.5547,6.517412,262.06,5940,252.06,0.0009432605
12982,4985,2024-02-06,11:00:00,4985,163.3441,3.127879,258.66,5450,243.66,0.0004470951
12982,5640,2024-02-06,11:00:00,5640,152.8692,1.81996,253.66,5000,237.66,0.0002553434
12982,7198,2024-02-06,11:00:00,7198,129.6949,0.7400992,241.06,4030,228.06,0.0000989032
12982,7250,2024-02-06,11:00:00,7250,128.9514,0.5696762,240.66,4000,225.66,0.00007600786
12982,7410,2024-02-06,11:00:00,7410,126.4794,0.3719059,239.86,3910,221.86,0.00004946295
12982,7776,2024-02-06,11:00:00,7776,121.428,0.346644,237.06,3710,221.06,0.00004558796
12982,7870,2024-02-06,11:00:00,7870,120.1802,0.7052352,236.26,3660,227.26,0.00009244747
12982,7946,2024-02-06,11:00:00,7946,119.1883,0.2972861,235.66,3620,219.66,0.0000388757
12982,8255,2024-02-06,11:00:00,8255,115.0908,0.3256522,233.26,3460,220.26,0.00004216966
12982,8394,2024-02-06,11:00:00,8394,113.3308,0.639638,232.06,3390,226.06,0.00008242033
12982,8973,2024-02-06,11:00:00,8973,105.9826,0.5425252,227.66,3110,224.26,0.00006863591
12982,9081,2024-02-06,11:00:00,9081,104.6559,0.3279854,226.86,3060,219.86,0.00004135422
12982,9220,2024-02-06,11:00:00,9220,103.0578,0.3308364,225.86,3000,219.86,0.00004153732
12982,9694,2024-02-06,11:00:00,9694,97.57947,0.1446843,221.86,2790,212.86,0.00001785665
12982,10221,2024-02-06,11:00:00,10221,91.79008,0.0942412,217.26,2570,209.26,0.00001139939
12982,10390,2024-02-06,11:00:00,10390,89.70325,0.0831783,216.26,2500,208.26,0.00001001672
12982,11185,2024-02-06,11:00:00,11185,81.34641,0.07295341,209.86,2200,206.86,0.000008535282
12982,11770,2024-02-06,11:00:00,11770,75.09769,0.03661316,206.66,2000,201.76,0.000004220734
12982,11923,2024-02-06,11:00:00,11923,73.43374,0.02868067,206.06,1950,200.06,0.000003297044
12982,84,2024-02-06,11:00:00,84,268.171,44.9517,288.36,10060,279.36,0.007125121
12982,134,2024-02-06,11:00:00,134,267.6556,42.22466,287.36,10000,278.36,0.006670849
12982,640,2024-02-06,11:00:00,640,256.2873,38.45825,282.56,9410,276.56,0.005979452
12982,719,2024-02-06,11:00:00,719,253.8192,31.85293,282.96,9320,273.96,0.00495912
12982,764,2024-02-06,11:00:00,764,251.025,22.03408,285.16,9270,269.16,0.003455754
12982,786,2024-02-06,11:00:00,786,250.4807,22.03408,285.16,9250,269.16,0.003455754
12982,858,2024-02-06,11:00:00,858,248.2021,20.71652,285.36,9170,268.36,0.003251275
12982,986,2024-02-06,11:00:00,986,244.5184,15.44938,285.56,9030,264.56,0.002426256
12982,1491,2024-02-06,11:00:00,1491,232.8636,13.27831,282.36,8500,262.36,0.002063112
12982,2941,2024-02-06,11:00:00,2941,203.8697,8.390519,269.66,7100,255.66,0.00124787
12982,3059,2024-02-06,11:00:00,3059,201.6194,7.88691,268.86,7000,254.86,0.001169659
12982,3781,2024-02-06,11:00:00,3781,187.2334,4.928024,264.06,6380,249.06,0.0007184149
12982,3964,2024-02-06,11:00:00,3964,183.1964,8.501185,263.26,6230,255.26,0.001235738
12982,4076,2024-02-06,11:00:00,4076,181.1715,4.389998,262.66,6140,247.66,0.0006367475
12982,4126,2024-02-06,11:00:00,4126,179.7643,3.448988,263.06,6100,245.06,0.0005009845
12982,4330,2024-02-06,11:00:00,4330,175.5547,6.517412,262.06,5940,252.06,0.0009432605
12982,4985,2024-02-06,11:00:00,4985,163.3441,3.127879,258.66,5450,243.66,0.0004470951
12982,5640,2024-02-06,11:00:00,5640,152.8692,1.81996,253.66,5000,237.66,0.0002553434
12982,7198,2024-02-06,11:00:00,7198,129.6949,0.7400992,241.06,4030,228.06,0.0000989032
12982,7250,2024-02-06,11:00:00,7250,128.9514,0.5696762,240.66,4000,225.66,0.00007600786
12982,7410,2024-02-06,11:00:00,7410,126.4794,0.3719059,239.86,3910,221.86,0.00004946295
12982,7776,2024-02-06,11:00:00,7776,121.428,0.346644,237.06,3710,221.06,0.00004558796
12982,7870,2024-02-06,11:00:00,7870,120.1802,0.7052352,236.26,3660,227.26,0.00009244747
12982,7946,2024-02-06,11:00:00,7946,119.1883,0.2972861,235.66,3620,219.66,0.0000388757
12982,8255,2024-02-06,11:00:00,8255,115.0908,0.3256522,233.26,3460,220.26,0.00004216966
12982,8394,2024-02-06,11:00:00,8394,113.3308,0.639638,232.06,3390,226.06,0.00008242033
12982,8973,2024-02-06,11:00:00,8973,105.9826,0.5425252,227.66,3110,224.26,0.00006863591
12982,9081,2024-02-06,11:00:00,9081,104.6559,0.3279854,226.86,3060,219.86,0.00004135422
12982,9220,2024-02-06,11:00:00,9220,103.0578,0.3308364,225.86,3000,219.86,0.00004153732
12982,9694,2024-02-06,11:00:00,9694,97.57947,0.1446843,221.86,2790,212.86,0.00001785665
12982,10221,2024-02-06,11:00:00,10221,91.79008,0.0942412,217.26,2570,209.26,0.00001139939
12982,10390,2024-02-06,11:00:00,10390,89.70325,0.0831783,216.26,2500,208.26,0.00001001672
12982,11185,2024-02-06,11:00:00,11185,81.34641,0.07295341,209.86,2200,206.86,0.000008535282
12982,11770,2024-02-06,11:00:00,11770,75.09769,0.03661316,206.66,2000,201.76,0.000004220734
12982,11923,2024-02-06,11:00:00,11923,73.43374,0.02868067,206.06,1950,200.06,0.000003297044
12982,84,2024-02-06,11:00:00,84,268.171,44.9517,288.36,10060,279.36,0.007125121
12982,134,2024-02-06,11:00:00,134,267.6556,42.22466,287.36,10000,278.36,0.006670849
12982,640,2024-02-06,11:00:00,640,256.2873,38.45825,282.56,9410,276.56,0.005979452
12982,719,2024-02-06,11:00:00,719,253.8192,31.85293,282.96,9320,273.96,0.00495912
12982,764,2024-02-06,11:00:00,764,251.025,22.03408,285.16,9270,269.16,0.003455754
12982,786,2024-02-06,11:00:00,786,250.4807,22.03408,285.16,9250,269.16,0.003455754
12982,858,2024-02-06,11:00:00,858,248.2021,20.71652,285.36,9170,268.36,0.003251275
12982,986,2024-02-06,11:00:00,986,244.5184,15.44938,285.56,9030,264.56,0.002426256
12982,1491,2024-02-06,11:00:00,1491,232.8636,13.27831,282.36,8500,262.36,0.002063112
12982,2941,2024-02-06,11:00:00,2941,203.8697,8.390519,269.66,7100,255.66,0.00124787
12982,3059,2024-02-06,11:00:00,3059,201.6194,7.88691,268.86,7000,254.86,0.001169659
12982,3781,2024-02-06,11:00:00,3781,187.2334,4.928024,264.06,6380,249.06,0.0007184149
12982,3964,2024-02-06,11:00:00,3964,183.1964,8.501185,263.26,6230,255.26,0.001235738
12982,4076,2024-02-06,11:00:00,4076,181.1715,4.389998,262.66,6140,247.66,0.0006367475
12982,4126,2024-02-06,11:00:00,4126,179.7643,3.448988,263.06,6100,245.06,0.0005009845
12982,4330,2024-02-06,11:00:00,4330,175.5547,6.517412,262.06,5940,252.06,0.0009432605
12982,4985,2024-02-06,11:00:00,4985,163.3441,3.127879,258.66,5450,243.66,0.0004470951
12982,5640,2024-02-06,11:00:00,5640,152.8692,1.81996,253.66,5000,237.66,0.0002553434
12982,7198,2024-02-06,11:00:00,7198,129.6949,0.7400992,241.06,4030,228.06,0.0000989032
12982,7250,2024-02-06,11:00:00,7250,128.9514,0.5696762,240.66,4000,225.66,0.00007600786
12982,7410,2024-02-06,11:00:00,7410,126.4794,0.3719059,239.86,3910,221.86,0.00004946295
12982,7776,2024-02-06,11:00:00,7776,121.428,0.346644,237.06,3710,221.06,0.00004558796
12982,7870,2024-02-06,11:00:00,7870,120.1802,0.7052352,236.26,3660,227.26,0.00009244747
12982,7946,2024-02-06,11:00:00,7946,119.1883,0.2972861,235.66,3620,219.66,0.0000388757
12982,8255,2024-02-06,11:00:00,8255,115.0908,0.3256522,233.26,3460,220.26,0.00004216966
12982,8394,2024-02-06,11:00:00,8394,113.3308,0.639638,232.06,3390,226.06,0.00008242033
12982,8973,2024-02-06,11:00:00,8973,105.9826,0.5425252,227.66,3110,224.26,0.00006863591
12982,9081,2024-02-06,11:00:00,9081,104.6559,0.3279854,226.86,3060,219.86,0.00004135422
12982,9220,2024-02-06,11:00:00,9220,103.0578,0.3308364,225.86,3000,219.86,0.00004153732
12982,9694,2024-02-06,11:00:00,9694,97.57947,0.1446843,221.86,2790,212.86,0.00001785665
12982,10221,2024-02-06,11:00:00,10221,91.79008,0.0942412,217.26,2570,209.26,0.00001139939
12982,10390,2024-02-06,11:00:00,10390,89.70325,0.0831783,216.26,2500,208.26,0.00001001672
12982,11185,2024-02-06,11:00:00,11185,81.34641,0.07295341,209.86,2200,206.86,0.000008535282
12982,11770,2024-02-06,11:00:00,11770,75.09769,0.03661316,206.66,2000,201.76,0.000004220734
12982,11923,2024-02-06,11:00:00,11923,73.43374,0.02868067,206.06,1950,200.06,0.000003297044
12982,84,2024-02-06,11:00:00,84,268.171,44.9517,288.36,10060,279.36,0.007125121
12982,134,2024-02-06,11:00:00,134,267.6556,42.22466,287.36,10000,278.36,0.006670849
12982,640,2024-02-06,11:00:00,640,256.2873,38.45825,282.56,9410,276.56,0.005979452
12982,719,2024-02-06,11:00:00,719,253.8192,31.85293,282.96,9320,273.96,0.00495912
12982,764,2024-02-06,11:00:00,764,251.025,22.03408,285.16,9270,269.16,0.003455754
12982,786,2024-02-06,11:00:00,786,250.4807,22.03408,285.16,9250,269.16,0.003455754
12982,858,2024-02-06,11:00:00,858,248.2021,20.71652,285.36,9170,268.36,0.003251275
12982,986,2024-02-06,11:00:00,986,244.5184,15.44938,285.56,9030,264.56,0.002426256
12982,1491,2024-02-06,11:00:00,1491,232.8636,13.27831,282.36,8500,262.36,0.002063112
12982,2941,2024-02-06,11:00:00,2941,203.8697,8.390519,269.66,7100,255.66,0.00124787
12982,3059,2024-02-06,11:00:00,3059,201.6194,7.88691,268.86,7000,254.86,0.001169659
12982,3781,2024-02-06,11:00:00,3781,187.2334,4.928024,264.06,6380,249.06,0.0007184149
12982,3964,2024-02-06,11:00:00,3964,183.1964,8.501185,263.26,6230,255.26,0.001235738
12982,4076,2024-02-06,11:00:00,4076,181.1715,4.389998,262.66,6140,247.66,0.0006367475
12982,4126,2024-02-06,11:00:00,4126,179.7643,3.448988,263.06,6100,245.06,0.0005009845
12982,4330,2024-02-06,11:00:00,4330,175.5547,6.517412,262.06,5940,252.06,0.0009432605
12982,4985,2024-02-06,11:00:00,4985,163.3441,3.127879,258.66,5450,243.66,0.0004470951
12982,5640,2024-02-06,11:00:00,5640,152.8692,1.81996,253.66,5000,237.66,0.0002553434
12982,7198,2024-02-06,11:00:00,7198,129.6949,0.7400992,241.06,4030,228.06,0.0000989032
12982,7250,2024-02-06,11:00:00,7250,128.9514,0.5696762,240.66,4000,225.66,0.00007600786
12982,7410,2024-02-06,11:00:00,7410,126.4794,0.3719059,239.86,3910,221.86,0.00004946295
12982,7776,2024-02-06,11:00:00,7776,121.428,0.346644,237.06,3710,221.06,0.00004558796
12982,7870,2024-02-06,11:00:00,7870,120.1802,0.7052352,236.26,3660,227.26,0.00009244747
12982,7946,2024-02-06,11:00:00,7946,119.1883,0.2972861,235.66,3620,219.66,0.0000388757
12982,8255,2024-02-06,11:00:00,8255,115.0908,0.3256522,233.26,3460,220.26,0.00004216966
12982,8394,2024-02-06,11:00:00,8394,113.3308,0.639638,232.06,3390,226.06,0.00008242033
12982,8973,2024-02-06,11:00:00,8973,105.9826,0.5425252,227.66,3110,224.26,0.00006863591
12982,9081,2024-02-06,11:00:00,9081,104.6559,0.3279854,226.86,3060,219.86,0.00004135422
12982,9220,2024-02-06,11:00:00,9220,103.0578,0.3308364,225.86,3000,219.86,0.00004153732
12982,9694,2024-02-06,11:00:00,9694,97.57947,0.1446843,221.86,2790,212.86,0.00001785665
12982,10221,2024-02-06,11:00:00,10221,91.79008,0.0942412,217.26,2570,209.26,0.00001139939
12982,10390,2024-02-06,11:00:00,10390,89.70325,0.0831783,216.26,2500,208.26,0.00001001672
12982,11185,2024-02-06,11:00:00,11185,81.34641,0.07295341,209.86,2200,206.86,0.000008535282
12982,11770,2024-02-06,11:00:00,11770,75.09769,0.03661316,206.66,2000,201.76,0.000004220734
12982,11923,2024-02-06,11:00:00,11923,73.43374,0.02868067,206.06,1950,200.06,0.000003297044
12982,84,2024-02-06,11:00:00,84,268.171,44.9517,288.36,10060,279.36,0.007125121
12982,134,2024-02-06,11:00:00,134,267.6556,42.22466,287.36,10000,278.36,0.006670849
12982,640,2024-02-06,11:00:00,640,256.2873,38.45825,282.56,9410,276.56,0.005979452
12982,719,2024-02-06,11:00:00,719,253.8192,31.85293,282.96,9320,273.96,0.00495912
12982,764,2024-02-06,11:00:00,764,251.025,22.03408,285.16,9270,269.16,0.003455754
12982,786,2024-02-06,11:00:00,786,250.4807,22.03408,285.16,9250,269.16,0.003455754
12982,858,2024-02-06,11:00:00,858,248.2021,20.71652,285.36,9170,268.36,0.003251275
12982,986,2024-02-06,11:00:00,986,244.5184,15.44938,285.56,9030,264.56,0.002426256
12982,1491,2024-02-06,11:00:00,1491,232.8636,13.27831,282.36,8500,262.36,0.002063112
12982,2941,2024-02-06,11:00:00,2941,203.8697,8.390519,269.66,7100,255.66,0.00124787
12982,3059,2024-02-06,11:00:00,3059,201.6194,7.88691,268.86,7000,254.86,0.001169659
12982,3781,2024-02-06,11:00:00,3781,187.2334,4.928024,264.06,6380,249.06,0.0007184149
12982,3964,2024-02-06,11:00:00,3964,183.1964,8.501185,263.26,6230,255.26,0.001235738
12982,4076,2024-02-06,11:00:00,4076,181.1715,4.389998,262.66,6140,247.66,0.0006367475
12982,4126,2024-02-06,11:00:00,4126,179.7643,3.448988,263.06,6100,245.06,0.0005009845
12982,4330,2024-02-06,11:00:00,4330,175.5547,6.517412,262.06,5940,252.06,0.0009432605
12982,4985,2024-02-06,11:00:00,4985,163.3441,3.127879,258.66,5450,243.66,0.0004470951
12982,5640,2024-02-06,11:00:00,5640,152.8692,1.81996,253.66,5000,237.66,0.0002553434
12982,7198,2024-02-06,11:00:00,7198,129.6949,0.7400992,241.06,4030,228.06,0.0000989032
12982,7250,2024-02-06,11:00:00,7250,128.9514,0.5696762,240.66,4000,225.66,0.00007600786
12982,7410,2024-02-06,11:00:00,7410,126.4794,0.3719059,239.86,3910,221.86,0.00004946295
12982,7776,2024-02-06,11:00:00,7776,121.428,0.346644,237.06,3710,221.06,0.00004558796
12982,7870,2024-02-06,11:00:00,7870,120.1802,0.7052352,236.26,3660,227.26,0.00009244747
12982,7946,2024-02-06,11:00:00,7946,119.1883,0.2972861,235.66,3620,219.66,0.0000388757
12982,8255,2024-02-06,11:00:00,8255,115.0908,0.3256522,233.26,3460,220.26,0.00004216966
12982,8394,2024-02-06,11:00:00,8394,113.3308,0.639638,232.06,3390,226.06,0.00008242033
12982,8973,2024-02-06,11:00:00,8973,105.9826,0.5425252,227.66,3110,224.26,0.00006863591
12982,9081,2024-02-06,11:00:00,9081,104.6559,0.3279854,226.86,3060,219.86,0.00004135422
12982,9220,2024-02-06,11:00:00,9220,103.0578,0.3308364,225.86,3000,219.86,0.00004153732
12982,9694,2024-02-06,11:00:00,9694,97.57947,0.1446843,221.86,2790,212.86,0.00001785665
12982,10221,2024-02-06,11:00:00,10221,91.79008,0.0942412,217.26,2570,209.26,0.00001139939
12982,10390,2024-02-06,11:00:00,10390,89.70325,0.0831783,216.26,2500,208.26,0.00001001672
12982,11185,2024-02-06,11:00:00,11185,81.34641,0.07295341,209.86,2200,206.86,0.000008535282
12982,11770,2024-02-06,11:00:00,11770,75.09769,0.03661316,206.66,2000,201.76,0.000004220734
12982,11923,2024-02-06,11:00:00,11923,73.43374,0.02868067,206.06,1950,200.06,0.000003297044
12982,84,2024-02-06,11:00:00,84,268.171,44.9517,288.36,10060,279.36,0.007125121
12982,134,2024-02-06,11:00:00,134,267.6556,42.22466,287.36,10000,278.36,0.006670849
12982,640,2024-02-06,11:00:00,640,256.2873,38.45825,282.56,9410,276.56,0.005979452
12982,719,2024-02-06,11:00:00,719,253.8192,31.85293,282.96,9320,273.96,0.00495912
12982,764,2024-02-06,11:00:00,764,251.025,22.03408,285.16,9270,269.16,0.003455754
12982,786,2024-02-06,11:00:00,786,250.4807,22.03408,285.16,9250,269.16,0.003455754
12982,858,2024-02-06,11:00:00,858,248.2021,20.71652,285.36,9170,268.36,0.003251275
